Identificador;Codi postal;Codi municipi;Nom municipi;Comarca;Comarca en text
233;8799;81458;Olèrdola;3;Alt Penedès
234;8795;81461;Olesa de Bonesvalls;3;Alt Penedès
235;8640;81477;Olesa de Montserrat;11;Baix Llobregat
236;8818;81483;Olivella;17;Garraf
237;8515;81496;Olost;43;Lluçanès
238;8516;81496;Olost;43;Lluçanès
239;8573;81509;Orís;24;Osona
240;8518;81516;Oristà;43;Lluçanès
241;8787;81521;Orpí;6;Anoia
242;8317;81537;Òrrius;21;Maresme
243;8796;81542;Pacs del Penedès;3;Alt Penedès
244;8389;81555;Palafolls;21;Maresme
245;8184;81568;Palau-solità i Plegamans;40;Vallès Occidental
246;8753;81574;Pallejà;11;Baix Llobregat
247;8780;81574;Pallejà;11;Baix Llobregat
248;8754;81580;Papiol, el;11;Baix Llobregat
249;8150;81593;Parets del Vallès;41;Vallès Oriental
250;8589;81607;Perafita;43;Lluçanès
251;8784;81614;Piera;6;Anoia
252;8292;81629;Hostalets de Pierola, els;6;Anoia
253;8294;81629;Hostalets de Pierola, els;6;Anoia
254;8781;81629;Hostalets de Pierola, els;6;Anoia
255;8397;81635;Pineda de Mar;21;Maresme
256;8733;81640;Pla del Penedès, el;3;Alt Penedès
257;8787;81653;Pobla de Claramunt, la;6;Anoia
258;8696;81666;Pobla de Lillet, la;14;Berguedà
259;8213;81672;Polinyà;40;Vallès Occidental
260;8738;81688;Pontons;3;Alt Penedès
261;8820;81691;Prat de Llobregat, el;11;Baix Llobregat
262;8281;81705;Prats de Rei, els;6;Anoia
263;8513;81712;Prats de Lluçanès;43;Lluçanès
264;8330;81727;Premià de Mar;21;Maresme
265;8797;81748;Puigdàlber;3;Alt Penedès
266;8672;81751;Puig-reig;14;Berguedà
267;8692;81751;Puig-reig;14;Berguedà
268;8282;81764;Pujalt;6;Anoia
269;8606;81770;Quar, la;14;Berguedà
270;8256;81786;Rajadell;7;Bages
271;8299;81799;Rellinars;40;Vallès Occidental
272;8291;81803;Ripollet;40;Vallès Occidental
273;8430;81810;Roca del Vallès, la;41;Vallès Oriental
274;8254;81825;Pont de Vilomara i Rocafort, el;7;Bages
275;8510;81831;Roda de Ter;24;Osona
276;8191;81846;Rubí;40;Vallès Occidental
277;8719;81859;Rubió;6;Anoia
278;8201;81878;Sabadell;40;Vallès Occidental
279;8202;81878;Sabadell;40;Vallès Occidental
280;8203;81878;Sabadell;40;Vallès Occidental
281;8204;81878;Sabadell;40;Vallès Occidental
282;8205;81878;Sabadell;40;Vallès Occidental
283;8206;81878;Sabadell;40;Vallès Occidental
284;8207;81878;Sabadell;40;Vallès Occidental
285;8208;81878;Sabadell;40;Vallès Occidental
286;8517;81884;Sagàs;14;Berguedà
287;8281;81897;Sant Pere Sallavinera;6;Anoia
288;8697;81901;Saldes;14;Berguedà
289;8650;81918;Sallent;7;Bages
290;8251;81923;Santpedor;7;Bages
291;8359;81939;Sant Iscle de Vallalta;21;Maresme
292;8930;81944;Sant Adrià de Besòs;13;Barcelonès
293;8586;81957;Sant Agustí de Lluçanès;24;Osona
294;8740;81960;Sant Andreu de la Barca;11;Baix Llobregat
295;8392;81976;Sant Andreu de Llavaneres;21;Maresme
296;8459;81982;Sant Antoni de Vilamajor;41;Vallès Oriental
297;8503;81995;Sant Bartomeu del Grau;24;Osona
298;8830;82009;Sant Boi de Llobregat;11;Baix Llobregat
299;8589;82016;Sant Boi de Lluçanès;24;Osona
300;8470;82021;Sant Celoni;41;Vallès Oriental
301;8476;82021;Sant Celoni;41;Vallès Oriental
302;8396;82037;Sant Cebrià de Vallalta;21;Maresme
303;8849;82042;Sant Climent de Llobregat;11;Baix Llobregat
304;8172;82055;Sant Cugat del Vallès;40;Vallès Occidental
305;8173;82055;Sant Cugat del Vallès;40;Vallès Occidental
306;8174;82055;Sant Cugat del Vallès;40;Vallès Occidental
307;8195;82055;Sant Cugat del Vallès;40;Vallès Occidental
308;8196;82055;Sant Cugat del Vallès;40;Vallès Occidental
309;8197;82055;Sant Cugat del Vallès;40;Vallès Occidental
310;8198;82055;Sant Cugat del Vallès;40;Vallès Occidental
311;8798;82068;Sant Cugat Sesgarrigues;3;Alt Penedès
312;8461;82074;Sant Esteve de Palautordera;41;Vallès Oriental
313;8635;82080;Sant Esteve Sesrovires;11;Baix Llobregat
314;8105;82093;Sant Fost de Campsentelles;41;Vallès Oriental
315;8182;82107;Sant Feliu de Codines;41;Vallès Oriental
316;8980;82114;Sant Feliu de Llobregat;11;Baix Llobregat
317;8274;82129;Sant Feliu Sasserra;7;Bages
318;8272;82135;Sant Fruitós de Bages;7;Bages
319;8339;82140;Vilassar de Dalt;21;Maresme
320;8512;82153;Sant Hipòlit de Voltregà;24;Osona
321;8607;82166;Sant Jaume de Frontanyà;14;Berguedà
322;8970;82172;Sant Joan Despí;11;Baix Llobregat
323;8250;82188;Sant Joan de Vilatorrada;7;Bages
324;8340;82191;Vilassar de Mar;21;Maresme
325;8504;82205;Sant Julià de Vilatorta;24;Osona
326;8960;82212;Sant Just Desvern;11;Baix Llobregat
327;8791;82227;Sant Llorenç d'Hortons;3;Alt Penedès
328;8212;82233;Sant Llorenç Savall;40;Vallès Occidental
329;8592;82248;Sant Martí de Centelles;24;Osona
330;8515;82251;Sant Martí d'Albars;43;Lluçanès
331;8712;82264;Sant Martí de Tous;6;Anoia
332;8731;82270;Sant Martí Sarroca;3;Alt Penedès
333;8282;82286;Sant Martí Sesgueioles;6;Anoia
334;8263;82299;Sant Mateu de Bages;7;Bages
335;8269;82299;Sant Mateu de Bages;7;Bages
336;8338;82303;Premià de Dalt;21;Maresme
337;8810;82310;Sant Pere de Ribes;17;Garraf
338;8812;82310;Sant Pere de Ribes;17;Garraf
339;8776;82325;Sant Pere de Riudebitlles;3;Alt Penedès
340;8572;82331;Sant Pere de Torelló;24;Osona
341;8458;82346;Sant Pere de Vilamajor;41;Vallès Oriental
342;8395;82359;Sant Pol de Mar;21;Maresme
343;8777;82362;Sant Quintí de Mediona;3;Alt Penedès
344;8580;82378;Sant Quirze de Besora;24;Osona
345;8192;82384;Sant Quirze del Vallès;40;Vallès Occidental
346;8194;82384;Sant Quirze del Vallès;40;Vallès Occidental
347;8189;82397;Sant Quirze Safaja;42;Moianès
348;8770;82401;Sant Sadurní d'Anoia;3;Alt Penedès
349;8504;82418;Sant Sadurní d'Osormort;24;Osona
350;8199;82423;Marganell;7;Bages
351;8298;82423;Marganell;7;Bages
352;8509;82439;Santa Cecília de Voltregà;24;Osona
353;8690;82444;Santa Coloma de Cervelló;11;Baix Llobregat
354;8921;82457;Santa Coloma de Gramenet;13;Barcelonès
355;8922;82457;Santa Coloma de Gramenet;13;Barcelonès
356;8923;82457;Santa Coloma de Gramenet;13;Barcelonès
357;8924;82457;Santa Coloma de Gramenet;13;Barcelonès
358;8507;82460;Santa Eugènia de Berga;24;Osona
359;8505;82476;Santa Eulàlia de Riuprimer;24;Osona
360;8187;82482;Santa Eulàlia de Ronçana;41;Vallès Oriental
361;8792;82495;Santa Fe del Penedès;3;Alt Penedès
362;8710;82508;Santa Margarida de Montbui;6;Anoia
363;8730;82515;Santa Margarida i els Monjos;3;Alt Penedès
364;8210;82520;Barberà del Vallès;40;Vallès Occidental
365;8584;82536;Santa Maria de Besora;24;Osona
366;8511;82541;Esquirol, l';24;Osona
367;8569;82541;Esquirol, l';24;Osona
368;8517;82554;Santa Maria de Merlès;14;Berguedà
369;8106;82567;Santa Maria de Martorelles;41;Vallès Oriental
370;8787;82573;Santa Maria de Miralles;6;Anoia
371;8273;82589;Santa Maria d'Oló;42;Moianès
372;8460;82592;Santa Maria de Palautordera;41;Vallès Oriental
373;8130;82606;Santa Perpètua de Mogoda;40;Vallès Occidental
374;8398;82613;Santa Susanna;21;Maresme
375;8295;82628;Sant Vicenç de Castellet;7;Bages
376;8620;82634;Sant Vicenç dels Horts;11;Baix Llobregat
377;8394;82649;Sant Vicenç de Montalt;21;Maresme
378;8571;82652;Sant Vicenç de Torelló;24;Osona
379;8193;82665;Cerdanyola del Vallès;40;Vallès Occidental
380;8290;82665;Cerdanyola del Vallès;40;Vallès Occidental
381;8181;82671;Sentmenat;40;Vallès Occidental
382;8698;82687;Cercs;14;Berguedà
383;8553;82690;Seva;24;Osona
384;8554;82690;Seva;24;Osona
385;8860;82704;Sitges;17;Garraf
386;8870;82704;Sitges;17;Garraf
387;8871;82704;Sitges;17;Garraf
388;8589;82711;Sobremunt;43;Lluçanès
389;8588;82726;Sora;24;Osona
390;8739;82732;Subirats;3;Alt Penedès
391;8260;82747;Súria;7;Bages
392;8519;82750;Tavèrnoles;24;Osona
393;8593;82763;Tagamanent;41;Vallès Oriental
394;8278;82779;Talamanca;7;Bages
395;8552;82785;Taradell;24;Osona
396;8221;82798;Terrassa;40;Vallès Occidental
397;8222;82798;Terrassa;40;Vallès Occidental
398;8223;82798;Terrassa;40;Vallès Occidental
399;8224;82798;Terrassa;40;Vallès Occidental
400;8225;82798;Terrassa;40;Vallès Occidental
401;8226;82798;Terrassa;40;Vallès Occidental
402;8227;82798;Terrassa;40;Vallès Occidental
403;8228;82798;Terrassa;40;Vallès Occidental
404;8511;82802;Tavertet;24;Osona
405;8329;82819;Teià;21;Maresme
406;8390;82824;Tiana;21;Maresme
407;8391;82824;Tiana;21;Maresme
408;8916;82824;Tiana;21;Maresme
409;8551;82830;Tona;24;Osona
410;8396;82845;Tordera;21;Maresme
411;8490;82845;Tordera;21;Maresme
412;8570;82858;Torelló;24;Osona
413;8789;82861;Torre de Claramunt, la;6;Anoia
414;8775;82877;Torrelavit;3;Alt Penedès
415;8737;82883;Torrelles de Foix;3;Alt Penedès
416;8629;82896;Torrelles de Llobregat;11;Baix Llobregat
417;8231;82900;Ullastrell;40;Vallès Occidental
418;8233;82917;Vacarisses;40;Vallès Occidental
419;8785;82922;Vallbona d'Anoia;6;Anoia
420;8699;82938;Vallcebre;14;Berguedà
421;8471;82943;Vallgorguina;41;Vallès Oriental
422;8758;82956;Vallirana;11;Baix Llobregat
423;8759;82956;Vallirana;11;Baix Llobregat
424;8188;82969;Vallromanes;41;Vallès Oriental
425;8289;82975;Veciana;6;Anoia
426;8719;82975;Veciana;6;Anoia
427;8500;82981;Vic;24;Osona
428;8505;82981;Vic;24;Osona
429;8613;82994;Vilada;14;Berguedà
430;8232;83008;Viladecavalls;40;Vallès Occidental
431;8840;83015;Viladecans;11;Baix Llobregat
432;8788;83020;Vilanova del Camí;6;Anoia
433;8519;83036;Vilanova de Sau;24;Osona
434;8735;83041;Vilobí del Penedès;3;Alt Penedès
435;8720;83054;Vilafranca del Penedès;3;Alt Penedès
436;8455;83067;Vilalba Sasserra;41;Vallès Oriental
437;8800;83073;Vilanova i la Geltrú;17;Garraf
438;8673;83089;Viver i Serrateix;14;Berguedà
439;8569;89019;Rupit i Pruit;24;Osona
440;8410;89024;Vilanova del Vallès;41;Vallès Oriental
441;8694;89030;Sant Julià de Cerdanyola;14;Berguedà
442;8214;89045;Badia del Vallès;40;Vallès Occidental
443;8756;89058;Palma de Cervelló, la;11;Baix Llobregat
444;17707;170010;Agullana;2;Alt Empordà
445;17181;170025;Aiguaviva;20;Gironès
446;17733;170031;Albanyà;2;Alt Empordà
447;17734;170031;Albanyà;2;Alt Empordà
448;17136;170046;Albons;10;Baix Empordà
449;17469;170059;Far d'Empordà, el;2;Alt Empordà
450;17537;170062;Alp;15;Cerdanya
451;17538;170062;Alp;15;Cerdanya
452;17170;170078;Amer;34;Selva
453;17160;170084;Anglès;34;Selva
454;17401;170097;Arbúcies;34;Selva
455;17402;170097;Arbúcies;34;Selva
456;17404;170097;Arbúcies;34;Selva
457;17853;170101;Argelaguer;19;Garrotxa
458;17472;170118;Armentera, l';2;Alt Empordà
459;17742;170123;Avinyonet de Puigventós;2;Alt Empordà
460;17213;170139;Begur;10;Baix Empordà
461;17255;170139;Begur;10;Baix Empordà
462;17707;170144;Vajol, la;2;Alt Empordà
463;17820;170157;Banyoles;28;Pla de l'Estany
464;17468;170160;Bàscara;2;Alt Empordà
465;17483;170160;Bàscara;2;Alt Empordà
466;17141;170182;Bellcaire d'Empordà;10;Baix Empordà
467;17850;170195;Besalú;19;Garrotxa
468;17162;170209;Bescanó;20;Gironès
469;17182;170209;Bescanó;20;Gironès
470;17850;170216;Beuda;19;Garrotxa
471;17851;170216;Beuda;19;Garrotxa
472;17100;170221;Bisbal d'Empordà, la;10;Baix Empordà
473;17115;170221;Bisbal d'Empordà, la;10;Baix Empordà
474;17300;170237;Blanes;34;Selva
475;17539;170242;Bolvir;15;Cerdanya
476;17462;170255;Bordils;20;Gironès
477;17770;170268;Borrassà;2;Alt Empordà
478;17400;170274;Breda;34;Selva
479;17441;170280;Brunyola i Sant Martí Sapresa;34;Selva
480;17723;170293;Boadella i les Escaules;2;Alt Empordà
481;17761;170307;Cabanes;2;Alt Empordà
482;17746;170314;Cabanelles;2;Alt Empordà
483;17747;170314;Cabanelles;2;Alt Empordà
484;17488;170329;Cadaqués;2;Alt Empordà
485;17455;170335;Caldes de Malavella;34;Selva
486;17456;170335;Caldes de Malavella;34;Selva
487;17251;170340;Calonge i Sant Antoni;10;Baix Empordà
488;17252;170340;Calonge i Sant Antoni;10;Baix Empordà
489;17834;170353;Camós;28;Pla de l'Estany
490;17530;170366;Campdevànol;31;Ripollès
491;17531;170366;Campdevànol;31;Ripollès
492;17534;170372;Campelles;31;Ripollès
493;17459;170388;Campllong;20;Gironès
494;17866;170391;Camprodon;31;Ripollès
495;17867;170391;Camprodon;31;Ripollès
496;17199;170405;Canet d'Adri;20;Gironès
497;17843;170405;Canet d'Adri;20;Gironès
498;17708;170412;Cantallops;2;Alt Empordà
499;17750;170427;Capmany;2;Alt Empordà
500;17534;170433;Queralbs;31;Ripollès
501;17244;170448;Cassà de la Selva;20;Gironès
502;17856;170464;Castellfollit de la Roca;19;Garrotxa
503;17486;170470;Castelló d'Empúries;2;Alt Empordà
504;17487;170470;Castelló d'Empúries;2;Alt Empordà
505;17248;170486;Castell d'Aro, Platja d'Aro i s'Agaró;10;Baix Empordà
506;17249;170486;Castell d'Aro, Platja d'Aro i s'Agaró;10;Baix Empordà
507;17250;170486;Castell d'Aro, Platja d'Aro i s'Agaró;10;Baix Empordà
508;17460;170499;Celrà;20;Gironès
509;17464;170502;Cervià de Ter;20;Gironès
510;17741;170519;Cistella;2;Alt Empordà
511;17469;170524;Siurana;2;Alt Empordà
512;17496;170545;Colera;2;Alt Empordà
513;17144;170558;Colomers;10;Baix Empordà
514;17844;170561;Cornellà del Terri;28;Pla de l'Estany
515;17845;170561;Cornellà del Terri;28;Pla de l'Estany
516;17120;170577;Corçà;10;Baix Empordà
517;17121;170577;Corçà;10;Baix Empordà
518;17832;170583;Crespià;28;Pla de l'Estany
519;17722;170600;Darnius;2;Alt Empordà
520;17538;170617;Das;15;Cerdanya
521;17130;170622;Escala, l';2;Alt Empordà
522;17405;170638;Espinelves;24;Osona
523;17753;170643;Espolla;2;Alt Empordà
524;17832;170656;Esponellà;28;Pla de l'Estany
525;17484;170669;Figueres;2;Alt Empordà
526;17600;170669;Figueres;2;Alt Empordà
527;17463;170675;Flaçà;20;Gironès
528;17132;170681;Foixà;10;Baix Empordà
529;17133;170681;Foixà;10;Baix Empordà
530;17463;170681;Foixà;10;Baix Empordà
531;17538;170694;Fontanals de Cerdanya;15;Cerdanya
532;17257;170708;Fontanilles;10;Baix Empordà
533;17833;170715;Fontcoberta;28;Pla de l'Estany
534;17458;170736;Fornells de la Selva;20;Gironès
535;17469;170741;Fortià;2;Alt Empordà
536;17476;170754;Garrigàs;2;Alt Empordà
537;17773;170754;Garrigàs;2;Alt Empordà
538;17466;170767;Garrigoles;10;Baix Empordà
539;17780;170773;Garriguella;2;Alt Empordà
540;17539;170789;Ger;15;Cerdanya
541;17001;170792;Girona;20;Gironès
542;17002;170792;Girona;20;Gironès
543;17003;170792;Girona;20;Gironès
544;17004;170792;Girona;20;Gironès
545;17005;170792;Girona;20;Gironès
546;17006;170792;Girona;20;Gironès
547;17007;170792;Girona;20;Gironès
548;17461;170792;Girona;20;Gironès
549;17531;170806;Gombrèn;31;Ripollès
550;17257;170813;Gualta;10;Baix Empordà
551;17528;170828;Guils de Cerdanya;15;Cerdanya
552;17450;170834;Hostalric;34;Selva
553;17539;170849;Isòvol;15;Cerdanya
554;17143;170852;Jafre;10;Baix Empordà
555;17700;170865;Jonquera, la;2;Alt Empordà
556;17708;170865;Jonquera, la;2;Alt Empordà
557;17709;170865;Jonquera, la;2;Alt Empordà
558;17462;170871;Juià;20;Gironès
559;17745;170887;Lladó;2;Alt Empordà
560;17240;170890;Llagostera;20;Gironès
561;17243;170904;Llambilles;20;Gironès
562;17869;170911;Llanars;31;Ripollès
